Name,HPOffset,HP,Strength,Defense,Agility,Mana,GOffset,G,SPic,LPic,Type,MeatLevel,Slot0,Slot0Text,Slot1,Slot1Text,Slot2,Slot2Text,Slot3,Slot3Text,Slot4,Slot4Text,Slot5,Slot5Text,Slot6,Slot6Text,Slot7,Slot7Text
EAGLE,6,150,23,14,38,21,4,400,7,37,0,5,138,BEAK,250,WARNING,249,STEALTH,216,>QUAKE,255,-,255,-,255,-,255,-
IBIS,8,202,31,19,54,29,4,400,7,37,0,6,138,BEAK,250,WARNING,249,STEALTH,216,>QUAKE,255,-,255,-,255,-,255,-
HELLDIVE,9,231,36,23,61,34,6,900,7,37,0,7,138,BEAK,185,FLAME,250,WARNING,249,STEALTH,216,>QUAKE,255,-,255,-,255,-
KONRUL,11,295,42,28,68,40,7,1200,7,37,0,8,138,BEAK,187,THUNDER,250,WARNING,249,STEALTH,216,>QUAKE,255,-,255,-,255,-
THUNDER,12,330,47,32,74,45,7,1200,7,37,0,9,138,BEAK,187,THUNDER,250,WARNING,249,STEALTH,216,>QUAKE,255,-,255,-,255,-
HAMSA,14,409,54,38,81,52,8,1600,7,37,0,10,149,NAIL,160,PETRIFY,205,S-SKIN,216,>QUAKE,250,WARNING,249,STEALTH,255,-,255,-
COCATRIS,16,501,66,47,99,64,9,2000,7,37,0,11,149,NAIL,160,PETRIFY,205,S-SKIN,216,>QUAKE,250,WARNING,249,STEALTH,255,-,255,-
ODINCROW,17,551,69,50,93,67,9,2000,7,37,0,12,149,NAIL,138,BEAK,164,BLIND,192,TORNADO,249,STEALTH,250,WARNING,216,>QUAKE,255,-
ROC,18,606,76,56,99,74,10,2400,7,37,0,13,149,NAIL,138,BEAK,164,BLIND,192,TORNADO,249,STEALTH,250,WARNING,216,>QUAKE,255,-
PHOENIX,19,666,82,62,99,80,10,2400,7,37,0,14,149,NAIL,138,BEAK,185,FLAME,208,BURNING,131,REVIVE,250,WARNING,216,>QUAKE,209,>FIRE
GOBLIN,0,20,9,6,4,3,1,40,5,38,2,0,149,NAIL,255,-,255,-,255,-,255,-,255,-,255,-,255,-
ONI,2,60,14,9,7,5,2,120,5,38,2,1,149,NAIL,167,HORN,255,-,255,-,255,-,255,-,255,-,255,-
BOGEY,3,82,24,13,11,7,2,120,5,38,2,2,149,NAIL,167,HORN,255,-,255,-,255,-,255,-,255,-,255,-
ORC-ORC,4,103,31,17,15,9,3,240,5,38,2,3,139,PUNCH,167,HORN,255,-,255,-,255,-,255,-,255,-,255,-
BIGFOOT,6,150,39,21,19,12,3,240,5,38,2,4,139,PUNCH,167,HORN,255,-,255,-,255,-,255,-,255,-,255,-
BRAN,7,175,47,25,23,15,4,400,5,38,2,5,139,PUNCH,140,BITE,203,SLEEP,255,-,255,-,255,-,255,-,255,-
TROLL,9,231,54,30,28,19,4,400,5,38,2,6,139,PUNCH,140,BITE,203,SLEEP,255,-,255,-,255,-,255,-,255,-
OGRE,10,262,55,34,32,22,6,900,5,38,2,7,139,PUNCH,140,BITE,203,SLEEP,255,-,255,-,255,-,255,-,255,-
YETI,12,330,67,42,40,28,7,1200,5,38,2,8,139,PUNCH,184,KICK,200,ELEC,199,ICE,255,-,255,-,255,-,255,-
OGRCHIEF,13,368,74,48,46,32,8,1600,5,38,2,9,139,PUNCH,184,KICK,200,ELEC,199,ICE,255,-,255,-,255,-,255,-
GIANT,15,454,87,56,54,39,8,1600,5,38,2,10,139,PUNCH,184,KICK,200,ELEC,199,ICE,255,-,255,-,255,-,255,-
IRNGIANT,16,501,86,61,59,43,9,2000,5,38,2,11,184,KICK,143,SWORD,203,SLEEP,198,FIRE,129,CURE,134,TELEPOR,255,-,255,-
ARGOS,18,606,92,68,66,49,9,2000,5,38,2,12,184,KICK,143,SWORD,203,SLEEP,198,FIRE,129,CURE,134,TELEPOR,255,-,255,-
TITAN,19,666,99,76,74,56,10,2400,5,38,2,13,184,KICK,143,SWORD,203,SLEEP,198,FIRE,129,CURE,134,TELEPOR,255,-,255,-
SUSANO-O,20,729,99,82,80,62,10,2400,5,38,2,14,143,SWORD,200,ELEC,199,ICE,208,BURNING,192,TORNADO,131,REVIVE,134,TELEPOR,219,>DAMAGE
